mpr_id,advisor_sid,month_id,group_id,line_id,class_id,revenue,txn_count,account_count,avg_rate_bps,recurring_amt,one_time_amt,total_revenue,non_credited_amt,excluded_amt,late_excluded_amt,data_source
SMPL001|202604|advisory,SMPL001,202604,advisory,managed,RECURRING,3200.0,1,1,58.0,3200.0,0.0,3200.0,0.0,0.0,0.0,DERIVED
SMPL001|202604|alternative_investments,SMPL001,202604,alternative_investments,alternative_investments,NON_RECURRING,7000.0,1,1,120.0,7000.0,0.0,7000.0,0.0,0.0,0.0,DERIVED
SMPL001|202604|cash_management,SMPL001,202604,cash_management,cash_management,NON_RECURRING,1600.0,1,1,18.0,1600.0,0.0,1600.0,0.0,0.0,0.0,DERIVED
SMPL001|202604|equities,SMPL001,202604,equities,equities_and_options,NON_RECURRING,1099.75,8,3,0.0,1099.75,0.0,1099.75,0.0,0.0,0.0,DERIVED
SMPL001|202604|jpmcap,SMPL001,202604,jpmcap,managed,RECURRING,4000.0,1,1,65.0,4000.0,0.0,4000.0,0.0,0.0,0.0,DERIVED
SMPL001|202604|mutual_fund_trails,SMPL001,202604,mutual_fund_trails,trails,RECURRING,2020.0,2,1,25.0,2020.0,0.0,2020.0,0.0,0.0,0.0,DERIVED
SMPL001|202604|unified_managed_account,SMPL001,202604,unified_managed_account,managed,RECURRING,26980.0,6,6,82.0,26980.0,0.0,26980.0,0.0,0.0,0.0,DERIVED
SMPL001|202605|advisory,SMPL001,202605,advisory,managed,RECURRING,3054.55,1,1,58.0,3054.55,0.0,3054.55,0.0,0.0,0.0,DERIVED
SMPL001|202605|cash_management,SMPL001,202605,cash_management,cash_management,NON_RECURRING,1600.0,1,1,18.0,1600.0,0.0,1600.0,0.0,0.0,0.0,DERIVED
SMPL001|202605|equities,SMPL001,202605,equities,equities_and_options,NON_RECURRING,614.69,5,3,0.0,614.69,0.0,614.69,0.0,0.0,0.0,DERIVED
SMPL001|202605|jpmcap,SMPL001,202605,jpmcap,managed,RECURRING,3818.18,1,1,65.0,3818.18,0.0,3818.18,0.0,0.0,0.0,DERIVED
SMPL001|202605|mutual_fund_trails,SMPL001,202605,mutual_fund_trails,trails,RECURRING,1855.0,3,1,25.0,1855.0,0.0,1855.0,0.0,0.0,0.0,DERIVED
SMPL001|202605|structured_products,SMPL001,202605,structured_products,structured_products,NON_RECURRING,36600.0,3,1,0.0,0.0,36600.0,36600.0,0.0,0.0,0.0,DERIVED
SMPL001|202605|unified_managed_account,SMPL001,202605,unified_managed_account,managed,RECURRING,23768.18,4,4,82.0,23768.18,0.0,23768.18,0.0,0.0,0.0,DERIVED
SMPL001|202606|advisory,SMPL001,202606,advisory,managed,RECURRING,3200.0,1,1,58.0,3200.0,0.0,3200.0,0.0,0.0,0.0,DERIVED
SMPL001|202606|alternative_investments,SMPL001,202606,alternative_investments,alternative_investments,NON_RECURRING,7000.0,1,1,120.0,7000.0,0.0,7000.0,0.0,0.0,0.0,DERIVED
SMPL001|202606|cash_management,SMPL001,202606,cash_management,cash_management,NON_RECURRING,1600.0,1,1,18.0,1600.0,0.0,1600.0,0.0,0.0,0.0,DERIVED
SMPL001|202606|equities,SMPL001,202606,equities,equities_and_options,NON_RECURRING,1577.14,11,3,0.0,1577.14,0.0,1577.14,0.0,0.0,0.0,DERIVED
SMPL001|202606|jpmcap,SMPL001,202606,jpmcap,managed,RECURRING,4000.0,1,1,65.0,4000.0,0.0,4000.0,0.0,0.0,0.0,DERIVED
SMPL001|202606|mutual_fund_trails,SMPL001,202606,mutual_fund_trails,trails,RECURRING,1420.0,5,1,25.0,1420.0,0.0,1420.0,0.0,0.0,0.0,DERIVED
SMPL001|202606|unified_managed_account,SMPL001,202606,unified_managed_account,managed,RECURRING,17120.0,4,4,82.0,17120.0,0.0,23410.0,6290.0,0.0,0.0,DERIVED
SMPL002|202604|advisory,SMPL002,202604,advisory,managed,RECURRING,3500.0,1,1,58.0,3500.0,0.0,3500.0,0.0,0.0,0.0,DERIVED
