driver_id,change_id,cause_id,group_id,contribution_amt,contribution_pct,direction,rank,inputs_json,data_source
SMPL001|202604|202605|structured_products|ONE_TIME|1,SMPL001|202604|202605|structured_products,ONE_TIME,structured_products,36600.0,141.36,UP,1,"{""file_keys"": [""twhs""], ""formula"": ""to_one_time - from_one_time"", ""from_one_time"": 0, ""from_txn_count"": 0, ""to_one_time"": 36600.0, ""to_txn_count"": 3}",REAL
SMPL001|202604|202605|alternative_investments|TIMING|1,SMPL001|202604|202605|alternative_investments,TIMING,alternative_investments,-7000.0,-27.04,DOWN,2,"{""billing_cycle"": ""quarterly"", ""formula"": ""to_revenue - from_revenue (quarterly billing falls in one month only)"", ""from_revenue"": 7000.0, ""to_revenue"": 0}",REAL
SMPL001|202604|202605|unified_managed_account|BASELINE_LIMITED|1,SMPL001|202604|202605|unified_managed_account,BASELINE_LIMITED,unified_managed_account,-1600.0,-6.18,DOWN,3,"{""accounts_present_only_in_from_month"": [""SMPLACCT-1110""], ""accounts_present_only_in_to_month"": [], ""formula"": ""sum(credited_amt of accounts present only in to-month) - sum(credited_amt of accounts present only in from-month); NEW_ACCOUNT/LOST_ACCOUNT are not computed out of the baseline month"", ""from_month_revenue_of_those_accounts"": 1600.0, ""reason"": ""first period in the loaded data \u2014 account-level attribution requires a prior period"", ""to_month_revenue_of_those_accounts"": 0}",DERIVED
SMPL001|202604|202605|unified_managed_account|BILLABLE_DAYS|2,SMPL001|202604|202605|unified_managed_account,BILLABLE_DAYS,unified_managed_account,-1131.82,-4.37,DOWN,4,"{""formula"": ""from_revenue * (to_billable_days - from_billable_days) / from_billable_days"", ""from_billable_days"": 22, ""from_revenue"": 24900.0, ""to_billable_days"": 21}",DERIVED
SMPL001|202604|202605|equities|VOLUME|1,SMPL001|202604|202605|equities,VOLUME,equities,-412.41,-1.59,DOWN,5,"{""formula"": ""(to_txn_count - from_txn_count) * from_avg_txn_value"", ""from_avg_txn_value"": 137.47, ""from_txn_count"": 8, ""to_txn_count"": 5}",REAL
SMPL001|202604|202605|jpmcap|BILLABLE_DAYS|1,SMPL001|202604|202605|jpmcap,BILLABLE_DAYS,jpmcap,-181.82,-0.7,DOWN,6,"{""formula"": ""from_revenue * (to_billable_days - from_billable_days) / from_billable_days"", ""from_billable_days"": 22, ""from_revenue"": 4000.0, ""to_billable_days"": 21}",DERIVED
SMPL001|202604|202605|mutual_fund_trails|CLAWBACK|1,SMPL001|202604|202605|mutual_fund_trails,CLAWBACK,mutual_fund_trails,-165.0,-0.64,DOWN,7,"{""formula"": ""to_negative_total - from_negative_total"", ""from_negative_rows"": 1, ""from_negative_total"": -130.0, ""to_negative_rows"": 2, ""to_negative_total"": -295.0}",REAL
SMPL001|202604|202605|advisory|BILLABLE_DAYS|1,SMPL001|202604|202605|advisory,BILLABLE_DAYS,advisory,-145.45,-0.56,DOWN,8,"{""formula"": ""from_revenue * (to_billable_days - from_billable_days) / from_billable_days"", ""from_billable_days"": 22, ""from_revenue"": 3200.0, ""to_billable_days"": 21}",DERIVED
SMPL001|202604|202605|mutual_fund_trails|BILLABLE_DAYS|2,SMPL001|202604|202605|mutual_fund_trails,BILLABLE_DAYS,mutual_fund_trails,-97.73,-0.38,DOWN,9,"{""formula"": ""from_revenue * (to_billable_days - from_billable_days) / from_billable_days"", ""from_billable_days"": 22, ""from_revenue"": 2150.0, ""to_billable_days"": 21}",DERIVED
SMPL001|202604|202605|mutual_fund_trails|MIX|3,SMPL001|202604|202605|mutual_fund_trails,MIX,mutual_fund_trails,97.73,0.38,UP,10,"{""change_amt"": -165.0, ""formula"": ""change_amt - sum(all attributed revenue drivers)"", ""sum_of_attributed_drivers"": -360.46}",DERIVED
